
########## Blueprints/BP_ImplicitSource.uasset
ˇˇˇˇ;‰
ExecutionIndexToGridIndex_Emitter_SimGrid(ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX12, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY12, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ12);
float3 GetPreviousVectorValue_Emitter_SimGrid_AttributeVelocityOutput_Value2;
GetPreviousVectorValue_Emitter_SimGrid_AttributeVelocity(ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX12, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY12, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ12, GetPreviousVectorValue_Emitter_SimGrid_AttributeVelocityOutput_Value2);
Context.MapSimStage15_ProjectPressure.OUTPUT_VAR.Grid3D_GetFluidAttribute002.Velocity = GetPreviousVectorValue_Emitter_SimGrid_AttributeVelocityOutput_Value2;
Out_VelocityOut = In_Velocity;
Out_VelocityOut.x = lerp(Out_VelocityOut.x, In_B_left.x, In_F_left);
Out_VelocityOut.x = lerp(Out_VelocityOut.x, In_B_right.x, In_F_right);
int CellType_up  = asint(In_B_up.w);
int CellType_down  = asint(In_B_down.w);
Out_VelocityOut.y = lerp(Out_VelocityOut.y, In_B_down.y, In_F_down);
Out_VelocityOut.y = lerp(Out_VelocityOut.y, In_B_up.y, In_F_up);
int CellType_front  = asint(In_B_front.w);
int CellType_back  = asint(In_B_back.w);
Out_VelocityOut.z = lerp(Out_VelocityOut.z, In_B_front.z, In_F_front);
Out_VelocityOut.z = lerp(Out_VelocityOut.z, In_B_back.z, In_F_back);
    Out_VelocityOut = B_center.xyz;
//SetConstantByStaticVariable "/Grid 3D Project Pressure/Map Get/Map Get->Module.Use High Precision Collisions"
int Constant217 = 0;
float3 Result88 = Context.MapSimStage15_ProjectPressure.Grid3D_ProjectPressure.PressureGradient * Context.MapSimStage15_ProjectPressure.Grid3D_ProjectPressure.dt;
float3 Result89 = Context.MapSimStage15_ProjectPressure.Grid3D_ProjectPressure.Velocity - Result88;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX13;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY13;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ13;
ExecutionIndexToGridIndex_Emitter_SimGrid(ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX13, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY13, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ13);
float4 CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_right;
float4 CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_left;
float4 CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_up;
float4 CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_down;
float4 CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_front;
float4 CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_back;
CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_Func(ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX13, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY13, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ13, CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_right, CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_left, CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_up, CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_down, CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_front, CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_back);
float CustomHlslE9A696756BAAF18404F43D7BD24E57023D5B9BF9_FuncOutput_F_right;
float CustomHlslE9A696756BAAF18404F43D7BD24E57023D5B9BF9_FuncOutput_F_left;
float CustomHlslE9A696756BAAF18404F43D7BD24E57023D5B9BF9_FuncOutput_F_up;
float CustomHlslE9A696756BAAF18404F43D7BD24E57023D5B9BF9_FuncOutput_F_down;
float CustomHlslE9A696756BAAF18404F43D7BD24E57023D5B9BF9_FuncOutput_F_front;
float CustomHlslE9A696756BAAF18404F43D7BD24E57023D5B9BF9_FuncOutput_F_back;
CustomHlslE9A696756BAAF18404F43D7BD24E57023D5B9BF9_Func(CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_right, CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_left, CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_up, CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_down, CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_front, CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_back, CustomHlslE9A696756BAAF18404F43D7BD24E57023D5B9BF9_FuncOutput_F_right, CustomHlslE9A696756BAAF18404F43D7BD24E57023D5B9BF9_FuncOutput_F_left, CustomHlslE9A696756BAAF18404F43D7BD24E57023D5B9BF9_FuncOutput_F_up, CustomHlslE9A696756BAAF18404F43D7BD24E57023D5B9BF9_FuncOutput_F_down, CustomHlslE9A696756BAAF18404F43D7BD24E57023D5B9BF9_FuncOutput_F_front, CustomHlslE9A696756BAAF18404F43D7BD24E57023D5B9BF9_FuncOutput_F_back);
float3 CustomHlslBA8D7FD6F9B79938F20D4B6992B93AAE6B393F59Emitter_TransientGrid_FuncOutput_VelocityOut;
CustomHlslBA8D7FD6F9B79938F20D4B6992B93AAE6B393F59Emitter_TransientGrid_Func(Result89, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX13, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY13, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ13, CustomHlslE9A696756BAAF18404F43D7BD24E57023D5B9BF9_FuncOutput_F_right, CustomHlslE9A696756BAAF18404F43D7BD24E57023D5B9BF9_FuncOutput_F_left, CustomHlslE9A696756BAAF18404F43D7BD24E57023D5B9BF9_FuncOutput_F_up, CustomHlslE9A696756BAAF18404F43D7BD24E57023D5B9BF9_FuncOutput_F_down, CustomHlslE9A696756BAAF18404F43D7BD24E57023D5B9BF9_FuncOutput_F_front, CustomHlslE9A696756BAAF18404F43D7BD24E57023D5B9BF9_FuncOutput_F_back, CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_right, CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_left, CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_up, CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_down, CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_front, CustomHlslD151D6C4E7194233F72DF54949CAEB377658567AEmitter_TransientGrid_FuncOutput_B_back, CustomHlslBA8D7FD6F9B79938F20D4B6992B93AAE6B393F59Emitter_TransientGrid_FuncOutput_VelocityOut);
Context.MapSimStage15_ProjectPressure.OUTPUT_VAR.Grid3D_ProjectPressure.Velocity = CustomHlslBA8D7FD6F9B79938F20D4B6992B93AAE6B393F59Emitter_TransientGrid_FuncOutput_VelocityOut;
float Result90 = In_dt * In_DissipationRate;
float Constant220 = 1;
float Result91 = Result90 + Constant220;
float3 Result92 = In_VectorValue / Result91;
Out_DissipatedVector = Result92;
float Constant219 = 0;
float3 DissipateVector_Fn_DP1ZEK6NU0GEI2S5T6PM49B8Q_FuncOutput_DissipatedVector1;
DissipateVector_Fn_DP1ZEK6NU0GEI2S5T6PM49B8Q_Func(Context.MapSimStage15_ProjectPressure.DissipateVector.dt, Constant219, Context.MapSimStage15_ProjectPressure.DissipateVector.VectorValue, DissipateVector_Fn_DP1ZEK6NU0GEI2S5T6PM49B8Q_FuncOutput_DissipatedVector1, Context);
Context.MapSimStage15_ProjectPressure.OUTPUT_VAR.DissipateVector.DissipatedVector = DissipateVector_Fn_DP1ZEK6NU0GEI2S5T6PM49B8Q_FuncOutput_DissipatedVector1;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX14;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY14;
int ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ14;
ExecutionIndexToGridIndex_Emitter_SimGrid(ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX14, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY14, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ14);
SetVectorValue_Emitter_SimGrid_UEImpureCall_AttributeVelocity(ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexX14, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexY14, ExecutionIndexToGridIndex_Emitter_SimGridOutput_IndexZ14, Context.MapSimStage15_ProjectPressure.Grid3D_SetFluidAttribute013.Velocity);
IndexToUnit_Emitter_ScalarGrid(SampleIndex.x, SampleIndex.y, SampleIndex.z, SampleUnit);
CubicSamplePreviousGridVector2AtIndex_Emitter_ScalarGrid(SampleUnit, In_Vector2DIndex, Out_AdvectedVector2D);
int ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexX3;
int ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexY3;
int ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexZ3;
ExecutionIndexToGridIndex_Emitter_ScalarGrid(ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexX3, ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexY3, ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexZ3);
float2 CustomHlsl2D40E045CDD569AE327B251D6AF6CB8DF452A3BAEmitter_ScalarGrid_FuncOutput_AdvectedVector2D;
CustomHlsl2D40E045CDD569AE327B251D6AF6CB8DF452A3BAEmitter_ScalarGrid_Func(ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexX3, ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexY3, ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexZ3, In_Vector2DIndex, In_dx, In_dt, In_AdvectionVelocityMult, In_Velocity, CustomHlsl2D40E045CDD569AE327B251D6AF6CB8DF452A3BAEmitter_ScalarGrid_FuncOutput_AdvectedVector2D);
Out_AdvectedVector2D = CustomHlsl2D40E045CDD569AE327B251D6AF6CB8DF452A3BAEmitter_ScalarGrid_FuncOutput_AdvectedVector2D;
// DissipateFloat_Fn
// Input - [NiagaraFloat dt;NiagaraFloat DissipationRate;NiagaraFloat SubtractionAmount;NiagaraFloat FloatValue;]
// Output - [NiagaraFloat DissipatedFloat;]
float Result93 = In_dt * In_DissipationRate;
float Constant233 = 1;
float Result94 = Result93 + Constant233;
float Result95 = In_FloatValue / Result94;
float Result96 = In_SubtractionAmount * In_dt;
float Result97 = Result95 - Result96;
float Constant234 = 0;
float Constant235 = 1e+09;
float Result98 = clamp(Result97,Constant234,Constant235);
Out_DissipatedFloat = Result98;
float3 ExecutionIndexToUnit_Emitter_ScalarGridOutput_Unit2;
ExecutionIndexToUnit_Emitter_ScalarGrid(ExecutionIndexToUnit_Emitter_ScalarGridOutput_Unit2);
float3 SamplePreviousGridVector3AtIndex_Emitter_SimGridOutput_Value1;
SamplePreviousGridVector3AtIndex_Emitter_SimGrid(ExecutionIndexToUnit_Emitter_ScalarGridOutput_Unit2, Context.MapSimStage16_AdvectScalars.Grid3D_Advect_FluidAttribute.VelocityIndex, SamplePreviousGridVector3AtIndex_Emitter_SimGridOutput_Value1);
Context.MapSimStage16_AdvectScalars.Local.Grid3D_Advect_FluidAttribute.Velocity = SamplePreviousGridVector3AtIndex_Emitter_SimGridOutput_Value1;
//SetConstantByStaticVariable "/Grid 3D Advect Fluid Attribute/Map Get/Map Get->Module.Use Predefined Index"
int Constant226 = 0;
float Constant227 = 1;
//SetConstantByStaticVariable "/Grid 3D Advect Fluid Attribute/Map Get/Map Get->Module.Interpolation Type"
int Constant228 = 1;
float Constant229 = 0.3;
float Constant230 = 1;
float Constant231 = 0;
float Constant232 = 0.5;
int GetVector2DAttributeIndex_Emitter_ScalarGrid_AttributeDensity_TemperatureOutput_AttributeIndex;
GetVector2DAttributeIndex_Emitter_ScalarGrid_AttributeDensity_Temperature(GetVector2DAttributeIndex_Emitter_ScalarGrid_AttributeDensity_TemperatureOutput_AttributeIndex);
float2 Grid3D_Advect_FluidAttribute_Grid3D_AdvectVector2DSemiLagranian_Emitter_FuncOutput_AdvectedVector2D;
Grid3D_Advect_FluidAttribute_Grid3D_AdvectVector2DSemiLagranian_Emitter_Func(GetVector2DAttributeIndex_Emitter_ScalarGrid_AttributeDensity_TemperatureOutput_AttributeIndex, Context.MapSimStage16_AdvectScalars.Grid3D_Advect_FluidAttribute.dx, Context.MapSimStage16_AdvectScalars.Grid3D_Advect_FluidAttribute.dt, Constant227, Context.MapSimStage16_AdvectScalars.Local.Grid3D_Advect_FluidAttribute.Velocity, Grid3D_Advect_FluidAttribute_Grid3D_AdvectVector2DSemiLagranian_Emitter_FuncOutput_AdvectedVector2D, Context);
float X7;
float Y7;
X7 = Grid3D_Advect_FluidAttribute_Grid3D_AdvectVector2DSemiLagranian_Emitter_FuncOutput_AdvectedVector2D.x;
Y7 = Grid3D_Advect_FluidAttribute_Grid3D_AdvectVector2DSemiLagranian_Emitter_FuncOutput_AdvectedVector2D.y;
float DissipateFloat_Fn_3X61OYYUZM0DE37THNXWMVB8G_FuncOutput_DissipatedFloat;
DissipateFloat_Fn_3X61OYYUZM0DE37THNXWMVB8G_Func(Context.MapSimStage16_AdvectScalars.Grid3D_Advect_FluidAttribute.dt, Constant229, Constant231, X7, DissipateFloat_Fn_3X61OYYUZM0DE37THNXWMVB8G_FuncOutput_DissipatedFloat, Context);
float DissipateFloat_Fn_3X61OYYUZM0DE37THNXWMVB8G_FuncOutput_DissipatedFloat1;
DissipateFloat_Fn_3X61OYYUZM0DE37THNXWMVB8G_Func(Context.MapSimStage16_AdvectScalars.Grid3D_Advect_FluidAttribute.dt, Constant230, Constant232, Y7, DissipateFloat_Fn_3X61OYYUZM0DE37THNXWMVB8G_FuncOutput_DissipatedFloat1, Context);
Context.MapSimStage16_AdvectScalars.OUTPUT_VAR.Grid3D_Advect_FluidAttribute.Density = DissipateFloat_Fn_3X61OYYUZM0DE37THNXWMVB8G_FuncOutput_DissipatedFloat;
Context.MapSimStage16_AdvectScalars.OUTPUT_VAR.Grid3D_Advect_FluidAttribute.Temperature = DissipateFloat_Fn_3X61OYYUZM0DE37THNXWMVB8G_FuncOutput_DissipatedFloat1;
Context.MapSimStage16_AdvectScalars.Transient.Density = DissipateFloat_Fn_3X61OYYUZM0DE37THNXWMVB8G_FuncOutput_DissipatedFloat;
Context.MapSimStage16_AdvectScalars.Transient.Temperature = DissipateFloat_Fn_3X61OYYUZM0DE37THNXWMVB8G_FuncOutput_DissipatedFloat1;
int ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexX4;
int ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexY4;
int ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexZ4;
ExecutionIndexToGridIndex_Emitter_ScalarGrid(ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexX4, ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexY4, ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexZ4);
float2 Output114;
Output114.x = Context.MapSimStage16_AdvectScalars.Grid3D_SetFluidAttribute008.Density;
Output114.y = Context.MapSimStage16_AdvectScalars.Grid3D_SetFluidAttribute008.Temperature;
SetVector2DValue_Emitter_ScalarGrid_UEImpureCall_AttributeDensity_Temperature(ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexX4, ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexY4, ExecutionIndexToGridIndex_Emitter_ScalarGridOutput_IndexZ4, Output114);
IndexToUnit_Emitter_ColorGrid(SampleIndex.x, SampleIndex.y, SampleIndex.z, SampleUnit);
SamplePreviousGridVector4AtIndex_Emitter_ColorGrid(SampleUnit, In_Vector4Index, Out_AdvectedVector4);
int ExecutionIndexToGridIndex_Emitter_ColorGridOutput_IndexX3;
int ExecutionIndexToGridIndex_Emitter_ColorGridOutput_IndexY3;
int ExecutionIndexToGridIndex_Emitter_ColorGridOutput_IndexZ3;
ExecutionIndexToGridIndex_Emitter_ColorGrid(ExecutionIndexToGridIndex_Emitter_ColorGridOutput_IndexX3, ExecutionIndexToGridIndex_Emitter_ColorGridOutput_IndexY3, ExecutionIndexToGridIndex_Emitter_ColorGridOutput_IndexZ3);
float4 CustomHlsl05DB6A0441F351225E1B2EE8972A588E3BA25407Emitter_ColorGrid_FuncOutput_AdvectedVector4;
CustomHlsl05DB6A0441F351225E1B2EE8972A588E3BA25407Emitter_ColorGrid_Func(ExecutionIndexToGridIndex_Emitter_ColorGridOutput_IndexX3, ExecutionIndexToGridIndex_Emitter_ColorGridOutput_IndexY3, ExecutionIndexToGridIndex_Emitter_ColorGridOutput_IndexZ3, In_Vector4Index, In_dx, In_dt, In_AdvectionVelocityMult, In_Velocity, CustomHlsl05DB6A0441F351225E1B2EE8972A588E3BA25407Emitter_ColorGrid_FuncOutput_AdvectedVector4);
Out_AdvectedVector4 = CustomHlsl05DB6A0441F351225E1B2EE8972A588E3BA25407Emitter_ColorGrid_FuncOutput_AdvectedVector4;
// DissipateVector4_Fn
// Input - [NiagaraFloat dt;NiagaraFloat DissipationRate;Vector4f Vector4Value;]
// Output - [Vector4f DissipatedVector4;]
float Result99 = In_dt * In_DissipationRate;
float Constant242 = 1;
float Result100 = Result99 + Constant242;
float4 Result101 = In_Vector4Value / Result100;
Out_DissipatedVector4 = Result101;
float3 ExecutionIndexToUnit_Emitter_ColorGridOutput_Unit;
ExecutionIndexToUnit_Emitter_ColorGrid(ExecutionIndexToUnit_Emitter_ColorGridOutput_Unit);
float3 SamplePreviousGridVector3AtIndex_Emitter_SimGridOutput_Value2;
SamplePreviousGridVector3AtIndex_Emitter_SimGrid(ExecutionIndexToUnit_Emitter_ColorGridOutput_Unit, Context.MapSimStage16_AdvectScalars.Grid3D_Advect_FluidAttribute002.VelocityIndex, SamplePreviousGridVector3AtIndex_Emitter_SimGridOutput_Value2);
Context.MapSimStage16_AdvectScalars.Local.Grid3D_Advect_FluidAttribute002.Velocity = SamplePreviousGridVector3AtIndex_Emitter_SimGridOutput_Value2;
//SetConstantByStaticVariable "/Grid 3D Advect Fluid Attribute 002/Map Get/Map Get->Module.Use Predefined Index"
int Constant238 = 0;
float Constant239 = 1;
//SetConstantByStaticVariable "/Grid 3D Advect Fluid Attribute 002/Map Get/Map Get->Module.Interpolation Type"
int Constant240 = 0;
float Constant241 = 0;
int GetVector4AttributeIndex_Emitter_ColorGrid_AttributeRGBAOutput_AttributeIndex;
GetVector4AttributeIndex_Emitter_ColorGrid_AttributeRGBA(GetVector4AttributeIndex_Emitter_ColorGrid_AttributeRGBAOutput_AttributeIndex);
float4 Grid3D_Advect_FluidAttribute002_Grid3D_AdvectVector4SemiLagranian_Emitter_FuncOutput_AdvectedVector4;
Grid3D_Advect_FluidAttribute002_Grid3D_AdvectVector4SemiLagranian_Emitter_Func(GetVector4AttributeIndex_Emitter_ColorGrid_AttributeRGBAOutput_AttributeIndex, Context.MapSimStage16_AdvectScalars.Grid3D_Advect_FluidAttribute002.dx, Context.MapSimStage16_AdvectScalars.Grid3D_Advect_FluidAttribute002.dt, Constant239, Context.MapSimStage16_AdvectScalars.Local.Grid3D_Advect_FluidAttribute002.Velocity, Grid3D_Advect_FluidAttribute002_Grid3D_AdvectVector4SemiLagranian_Emitter_FuncOutput_AdvectedVector4, Context);
float4 DissipateVector4_Fn_31QNTH5I1GKPAR4LWI67GKJS4_FuncOutput_DissipatedVector4;
DissipateVector4_Fn_31QNTH5I1GKPAR4LWI67GKJS4_Func(Context.MapSimStage16_AdvectScalars.Grid3D_Advect_FluidAttribute002.dt, Constant241, Grid3D_Advect_FluidAttribute002_Grid3D_AdvectVector4SemiLagranian_Emitter_FuncOutput_AdvectedVector4, DissipateVector4_Fn_31QNTH5I1GKPAR4LWI67GKJS4_FuncOutput_DissipatedVector4, Context);
Context.MapSimStage16_AdvectScalars.OUTPUT_VAR.Grid3D_Advect_FluidAttribute002.RGBA = DissipateVector4_Fn_31QNTH5I1GKPAR4LWI67GKJS4_FuncOutput_DissipatedVector4;
Context.MapSimStage16_AdvectScalars.Transient.RGBA = DissipateVector4_Fn_31QNTH5I1GKPAR4LWI67GKJS4_FuncOutput_DissipatedVector4;
int ExecutionIndexToGridIndex_Emitter_ColorGridOutput_IndexX4;
int ExecutionIndexToGridIndex_Emitter_ColorGridOutput_IndexY4;
int ExecutionIndexToGridIndex_Emitter_ColorGridOutput_IndexZ4;
ExecutionIndexToGridIndex_Emitter_ColorGrid(ExecutionIndexToGridIndex_Emitter_ColorGridOutput_IndexX4, ExecutionIndexToGridIndex_Emitter_ColorGridOutput_IndexY4, ExecutionIndexToGridIndex_Emitter_ColorGridOutput_IndexZ4);
SetVector4Value_Emitter_ColorGrid_UEImpureCall_AttributeRGBA(ExecutionIndexToGridIndex_Emitter_ColorGridOutput_IndexX4, ExecutionIndexToGridIndex_Emitter_ColorGridOutput_IndexY4, ExecutionIndexToGridIndex_Emitter_ColorGridOutput_IndexZ4, Context.MapSimStage16_AdvectScalars.Grid3D_SetFluidAttribute017.RGBA);
   SetFloatValue_Emitter_ScatterBlurKernelGrid_UEImpureCall_Attributek(0,0,1);
    float Sigma = In_Radius;
    float TwoSigmaSquared = 2. * Sigma * Sigma;
    float Coeff = 1./sqrt(3.141569 * TwoSigmaSquared);
    float Total = 0.0;
    int i;
    for (i = 0; i <= In_Radius; ++i)
        float Val = Coeff * exp(-1. * pow(i,2) / (TwoSigmaSquared));
        Total +=  Val;
        // add negative side to total
        if (i > 0)
            Total += Val;
        float Val = Coeff * exp(-1. * pow(i,2) / (TwoSigmaSquared)); 
        SetFloatValue_Emitter_ScatterBlurKernelGrid_UEImpureCall_Attributek(i, 0, Val/Total);
//SetConstantByStaticVariable "/Grid 3D Create Convolution Kernel/Map Get/Map Get->Module.Smoothing Kernel"
int Constant243 = 0;
CustomHlsl8E429BEDA6FFDF6616646834695C7AFFB789A28EEmitter_ScatterBlurKernelGrid_Func(Context.MapSimStage17_CreateScatterBlurKernel.Grid3D_CreateConvolutionKernel.Radius, Context);
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute 017/Map Get/Map Get->Module.Resample To Another Grid"
int Constant244 = 1;
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute 017/Map Get/Map Get->Module.Resample From Previous Frame"
int Constant245 = 0;
//SetConstantByStaticVariable "/Grid 3D Get Fluid Attribute 017/Logic OR (Static)/Logic OR (Static)->Result"
int Constant246 = 1;
Context.MapSimStage18_CopyTemperatureToScatter.Local.Grid3D_GetFluidAttribute017.Resample = Constant246;
float3 ExecutionIndexToUnit_Emitter_ScatterGridOutput_Unit;
ExecutionIndexToUnit_Emitter_ScatterGrid(ExecutionIndexToUnit_Emitter_ScatterGridOutput_Unit);
Context.MapSimStage18_CopyTemperatureToScatter.Local.Grid3D_GetFluidAttribute017.Unit = ExecutionIndexToUnit_Emitter_ScatterGridOutput_Unit;
float2 SamplePreviousGridVector2DValue_Emitter_ScalarGrid_AttributeDensity_TemperatureOutput_Value1;
SamplePreviousGridVector2DValue_Emitter_ScalarGrid_AttributeDensity_Temperature(Context.MapSimStage18_CopyTemperatureToScatter.Local.Grid3D_GetFluidAttribute017.Unit, SamplePreviousGridVector2DValue_Emitter_ScalarGrid_AttributeDensity_TemperatureOutput_Value1);
float X8;
float Y8;
X8 = SamplePreviousGridVector2DValue_Emitter_ScalarGrid_AttributeDensity_TemperatureOutput_Value1.x;
Y8 = SamplePreviousGridVector2DValue_Emitter_ScalarGrid_AttributeDensity_TemperatureOutput_Value1.y;
Context.MapSimStage18_CopyTemperatureToScatter.OUTPUT_VAR.Grid3D_GetFluidAttribute017.Density = X8;
Context.MapSimStage18_CopyTemperatureToScatter.OUTPUT_VAR.Grid3D_GetFluidAttribute017.Temperature = Y8;
Context.MapSimStage18_CopyTemperatureToScatter.Transient.Density = Context.MapSimStage18_CopyTemperatureToScatter.OUTPUT_VAR.Grid3D_GetFluidAttribute017.Density;
Context.MapSimStage18_CopyTemperatureToScatter.Transient.Temperature = Context.MapSimStage18_CopyTemperatureToScatter.OUTPUT_VAR.Grid3D_GetFluidAttribute017.Temperature;
